"2009/12/31","16.5390","8026839.0000","16.6700","16.7000","16.5200"
"2009/12/30","16.5300","10738920.0000","16.5500","16.6120","16.4500"
"2009/12/29","16.8100","10442440.0000","17.1300","17.1300","16.7500"
"2009/12/28","17.2180","5944716.0000","17.2800","17.3000","17.1200"
"2009/12/24","17.1700","3427060.0000","17.0000","17.2000","16.9810"
"2009/12/23","16.8100","6150229.0000","16.7800","16.9100","16.7400"
"2009/12/22","16.6400","11800170.0000","16.6400","16.8500","16.4500"
"2009/12/21","16.6900","10016880.0000","17.0400","17.0500","16.6400"
"2009/12/18","16.9500","9771000.0000","16.9000","17.0502","16.7800"
"2009/12/17","16.7900","10763240.0000","17.1400","17.2100","16.7700"
"2009/12/16","17.3600","11033700.0000","17.1900","17.4790","17.1700"
"2009/12/15","17.0900","9390108.0000","17.0000","17.1800","16.9500"
"2009/12/14","17.0800","10166140.0000","16.9200","17.0900","16.8550"
"2009/12/11","16.8700","16362540.0000","16.9900","17.0300","16.5800"
"2009/12/10","17.0900","12579490.0000","17.0500","17.1800","16.8200"
"2009/12/09","17.1500","21140770.0000","17.3900","17.5600","16.8000"
"2009/12/08","17.3000","17803480.0000","17.6200","17.7000","17.2200"
"2009/12/07","17.8200","25076170.0000","17.6500","18.0200","17.5400"
"2009/12/04","18.1500","28992350.0000","18.4600","18.4700","17.9400"
"2009/12/03","18.6200","15008530.0000","18.6300","18.7801","18.4800"
"2009/12/02","18.8900","18240560.0000","18.9500","19.1100","18.8000"
"2009/12/01","18.7800","17180040.0000","18.5100","18.9400","18.4105"
"2009/11/30","18.1500","10214770.0000","17.8400","18.1891","17.8000"
"2009/11/27","17.9500","16294510.0000","17.6200","18.1800","17.6000"
"2009/11/25","18.5200","12886520.0000","18.3300","18.5300","18.2600"
"2009/11/24","18.2500","21855530.0000","18.2900","18.2900","18.0200"
"2009/11/23","18.2700","15182120.0000","18.5200","18.6100","18.2300"
"2009/11/20","18.2200","8586993.0000","17.9300","18.2300","17.9100"
"2009/11/19","18.2600","10109490.0000","18.1800","18.2600","17.8500"
"2009/11/18","18.2300","17400470.0000","18.4400","18.5200","18.0700"
"2009/11/17","18.1300","10088820.0000","17.9500","18.1300","17.8800"
"2009/11/16","18.0100","20452750.0000","17.5500","18.1300","17.5300"
"2009/11/13","17.1500","9618560.0000","16.8400","17.1600","16.7300"
"2009/11/12","16.9200","12521440.0000","17.1200","17.2596","16.9000"
"2009/11/11","17.2900","10172070.0000","17.4000","17.4200","17.1100"
"2009/11/10","17.0300","10163330.0000","17.0900","17.2500","16.8600"
"2009/11/09","17.2880","10227450.0000","17.4000","17.4200","17.1600"
"2009/11/06","17.0900","9659771.0000","17.1500","17.3201","16.9800"
"2009/11/05","17.1200","7542644.0000","17.1600","17.2100","17.0500"
"2009/11/04","17.1400","19850920.0000","17.1700","17.3300","17.0200"
"2009/11/03","17.0000","22087880.0000","16.0100","17.0400","16.0000"
"2009/11/02","16.1600","9499906.0000","16.1800","16.4400","16.0500"
"2009/10/30","16.0700","10853250.0000","16.2400","16.2875","15.8700"
"2009/10/29","16.4100","9962380.0000","16.1700","16.4100","16.1500"
"2009/10/28","15.8600","16750170.0000","16.0800","16.2300","15.8200"
"2009/10/27","16.3400","14431460.0000","16.6600","16.7000","16.1900"
"2009/10/26","16.7900","12687730.0000","17.3700","17.4700","16.6900"
"2009/10/23","17.4000","8873932.0000","17.6100","17.6300","17.1700"
"2009/10/22","17.3200","7594260.0000","17.1600","17.3600","17.0500"
"2009/10/21","17.3600","8564130.0000","17.1800","17.5200","17.1700"
"2009/10/20","17.2000","7499608.0000","17.4900","17.4900","17.1100"
"2009/10/19","17.4400","7260971.0000","17.1600","17.4400","17.0300"
"2009/10/16","17.1800","7638860.0000","17.0600","17.2700","17.0100"
"2009/10/15","17.0600","10954750.0000","17.2400","17.4400","17.0200"
"2009/10/14","17.5600","9525471.0000","17.5800","17.6400","17.4800"
"2009/10/13","17.4800","9708476.0000","17.4300","17.5899","17.2600"
"2009/10/12","17.4800","7253162.0000","17.5300","17.6400","17.4400"
